# Dutch (Flemish - Belgium) Lexicon for Eburon Echo
# This file contains common Flemish Dutch words and their phonetic pronunciations
# Note: Flemish Dutch has slight differences in pronunciation and vocabulary compared to Netherlands Dutch
# Format: word phonetic_pronunciation

# Common greetings and expressions
hallo ˈɦɑ.lɔ
kadet [kadet]
doortrapten [doortrapten]
voortslepende [voortslepende]
rossaard [rossaard]
steedsche [steedsche]
oogpunten [oogpunten]
gramstorigheid [gramstorigheid]
tooneelspeelsters [tooneelspeelsters]
aanvatte [aanvatte]
harentwege [harentwege]
stroefs [stroefs]
vischvangst [vischvangst]
bergje [bergje]
wederkom [wederkom]
schroomden [schroomden]
toetekennen [toetekennen]
betwiste [betwiste]
toeverlaat [toeverlaat]
eemge [eemge]
zondere [zondere]
dossen [dossen]
welsprekender [welsprekender]
geplaag [geplaag]
afsloven [afsloven]
ust [ust]
vloeibaarheid [vloeibaarheid]
tijdsomstandigheden [tijdsomstandigheden]
priem [priem]
uitgeschrapt [uitgeschrapt]
moeijelijken [moeijelijken]
werktuigkunde [werktuigkunde]
nedergestort [nedergestort]
schoenveters [schoenveters]
oogachtend [oogachtend]
onpersoonlijk [onpersoonlijk]
rof [rof]
biggetjes [biggetjes]
rinceton [rinceton]
enveloppes [enveloppes]
leeraressen [leeraressen]
eniors [eniors]
amlet [amlet]
rop [rop]
anarchisten [anarchisten]
bonding [bonding]
gladstrijken [gladstrijken]
rides [rides]
doodop [doodop]
plichtsgevoel [plichtsgevoel]
tusschendoor [tusschendoor]
orners [orners]
bergtocht [bergtocht]
gezinde [gezinde]
holder [holder]
miju [miju]
gepompt [gepompt]
chine [chine]
egent [egent]
avondjapon [avondjapon]
veelzeggende [veelzeggende]
verkend [verkend]
elastiek [elastiek]
physiologie [physiologie]
onyxen [onyxen]
hooiwagen [hooiwagen]
theeketels [theeketels]
hyena [hyena]
confetti [confetti]
plagerig [plagerig]
krult [krult]
pleegkinderen [pleegkinderen]
kuikentjes [kuikentjes]
chaperonne [chaperonne]
verfrisschingen [verfrisschingen]
mooiers [mooiers]
critiseeren [critiseeren]
jé [jé]
voorin [voorin]
lukkig [lukkig]
lf [lf]
filosofen [filosofen]
winkelen [winkelen]
loeit [loeit]
dievegge [dievegge]
vobr [vobr]
interessantste [interessantste]
contrabande [contrabande]
stamt [stamt]
kamergenoot [kamergenoot]
nikkelen [nikkelen]
proest [proest]
likt [likt]
aankleve [aankleve]
medespeler [medespeler]
consorten [consorten]
sont [sont]
danspartijtje [danspartijtje]
nabootsende [nabootsende]
rondzwierven [rondzwierven]
krakeelen [krakeelen]
schimpt [schimpt]
inschikkelijke [inschikkelijke]
poëten [poëten]
haspelde [haspelde]
ambassadeurs [ambassadeurs]
hekla [hekla]
zaandam [zaandam]
ongemeens [ongemeens]
zweed [zweed]
menschenverstand [menschenverstand]
levensbeschrijvingen [levensbeschrijvingen]
stokvisch [stokvisch]
neêrgezeten [neêrgezeten]
briesje [briesje]
walvischvangst [walvischvangst]
begoocheld [begoocheld]
oppakte [oppakte]
afdrinken [afdrinken]
jaarboeken [jaarboeken]
texelsche [texelsche]
ijsschots [ijsschots]
jota [jota]
scipio [scipio]
inademden [inademden]
inblazing [inblazing]
kreuk [kreuk]
onergdenkenden [onergdenkenden]
afgevaren [afgevaren]
weigerachtig [weigerachtig]
stoten [stoten]
haarlemmerweg [haarlemmerweg]
slaapziekte [slaapziekte]
waare [waare]
ingezouten [ingezouten]
huismiddeltjes [huismiddeltjes]
gespekte [gespekte]
regters [regters]
verleidende [verleidende]
voorspreken [voorspreken]
aardigst [aardigst]
nieuwer [nieuwer]
waanwijze [waanwijze]
keekt [keekt]
ingebragt [ingebragt]
godvreezend [godvreezend]
heeregracht [heeregracht]
surinaamsche [surinaamsche]
beknelde [beknelde]
noeme [noeme]
doren [doren]
luthersch [luthersch]
parnassus [parnassus]
zeilens [zeilens]
taalkundige [taalkundige]
boekzaal [boekzaal]
leep [leep]
duide [duide]
harpoen [harpoen]
gegoeden [gegoeden]
smetje [smetje]
jae [jae]
onnoozeler [onnoozeler]
ambtenaarsexamen [ambtenaarsexamen]
bagatellen [bagatellen]
traktementen [traktementen]
enzoovoort [enzoovoort]
schaamteloosheid [schaamteloosheid]
kletstafel [kletstafel]
juweelenkistje [juweelenkistje]
meegeleefd [meegeleefd]
vleeschnat [vleeschnat]
terechtzitting [terechtzitting]
bibliotheekje [bibliotheekje]
fiers [fiers]
geverfden [geverfden]
reëele [reëele]
gefortuneerde [gefortuneerde]
hoofdkantoor [hoofdkantoor]
stamper [stamper]
onuitstaanbaren [onuitstaanbaren]
knetterende [knetterende]
kattebelletje [kattebelletje]
artillerist [artillerist]
scheldend [scheldend]
politieman [politieman]
zootje [zootje]
baggeren [baggeren]
luxueus [luxueus]
bruingele [bruingele]
regeeringspersoon [regeeringspersoon]
myriaden [myriaden]
kuiven [kuiven]
ingekocht [ingekocht]
toko's [toko's]
zestigduizend [zestigduizend]
deponeeren [deponeeren]
generalen [generalen]
kokki [kokki]
gisternacht [gisternacht]
afbrokkelde [afbrokkelde]
semarang [semarang]
retireerde [retireerde]
bouwwerken [bouwwerken]
rechtzaal [rechtzaal]
stikdonkeren [stikdonkeren]
barnsteenen [barnsteenen]
enthousiast [enthousiast]
damesgezelschap [damesgezelschap]
bloedstroom [bloedstroom]
knokken [knokken]
sinjo's [sinjo's]
lichtelaaie [lichtelaaie]
indo's [indo's]
menschkundige [menschkundige]
diverse [diverse]
invloedrijken [invloedrijken]
gelijkmatigheid [gelijkmatigheid]
complicaties [complicaties]
dah [dah]
kinderleven [kinderleven]
perceelen [perceelen]
watermassa [watermassa]
ertusschen [ertusschen]
toegekeken [toegekeken]
deurkruk [deurkruk]
reeling [reeling]
toovermiddelen [toovermiddelen]
terugliep [terugliep]
wekenlang [wekenlang]
lichtroode [lichtroode]
café's [café's]
romannetje [romannetje]
welletjes [welletjes]
buitenmuur [buitenmuur]
congé [congé]
nonchalante [nonchalante]
xxxvi [xxxvi]
savoir [savoir]
palmboomen [palmboomen]
josep [josep]
moordend [moordend]
financieelen [financieelen]
nageteld [nageteld]
neerhurkte [neerhurkte]
opvlammend [opvlammend]
dank-je [dank-je]
hondenkind [hondenkind]
dobbelspel [dobbelspel]
lampetkom [lampetkom]
kolossus [kolossus]
ongekamd [ongekamd]
narigheden [narigheden]
ensemble [ensemble]
fopt [fopt]
bruinig [bruinig]
erboven [erboven]
allergewichtigste [allergewichtigste]
positieven [positieven]
uitschoppen [uitschoppen]
leukweg [leukweg]
getob [getob]
aangetrouwde [aangetrouwde]
meenend [meenend]
verbaal [verbaal]
verstijving [verstijving]
recitatief [recitatief]
tamarinde [tamarinde]
welgesteldheid [welgesteldheid]
mailboot [mailboot]
billen [billen]
tafelgoed [tafelgoed]
toewan [toewan]
tevredener [tevredener]
rollend [rollend]
verdwijnend [verdwijnend]
luierend [luierend]
wààrom [wààrom]
krulhaar [krulhaar]
onderkleed [onderkleed]
geschiedenisjes [geschiedenisjes]
transport [transport]
flux [flux]
onbetwist [onbetwist]
sawah [sawah]
voorsprong [voorsprong]
karrevoerder [karrevoerder]
karbouwen [karbouwen]
loslieten [loslieten]
afgegleden [afgegleden]
afvalt [afvalt]
zoeker [zoeker]
thuiskomend [thuiskomend]
toeroepende [toeroepende]
aanzettend [aanzettend]
bake's [bake's]
voerend [voerend]
bepeinzen [bepeinzen]
halm [halm]
suikerriet [suikerriet]
fluitspeler [fluitspeler]
schouderblad [schouderblad]
lokkende [lokkende]
spe [spe]
nietigste [nietigste]
onbegrijpelijkheid [onbegrijpelijkheid]
gamelan [gamelan]
verjaarde [verjaarde]
wijd-open [wijd-open]
leguaan [leguaan]
geplekt [geplekt]
torenhooge [torenhooge]
gesmakt [gesmakt]
ommelijn [ommelijn]
rietvelden [rietvelden]
donkerden [donkerden]
hoerah [hoerah]
oogden [oogden]
neergezegen [neergezegen]
vergelijkend [vergelijkend]
terugslaan [terugslaan]
contingent [contingent]
pianoles [pianoles]
prachtwerken [prachtwerken]
snippertje [snippertje]
doortrekkend [doortrekkend]
pachten [pachten]
juul [juul]
ereen [ereen]
verwilderen [verwilderen]
benijders [benijders]
dato [dato]
teleurstellend [teleurstellend]
diapason [diapason]
concept [concept]
onbewaakt [onbewaakt]
draaf [draaf]
beoefende [beoefende]
droppeltjes [droppeltjes]
katechiseermeester [katechiseermeester]
gekromden [gekromden]
snikheete [snikheete]
terugslag [terugslag]
multatuli's [multatuli's]
bête [bête]
mina's [mina's]
ondergeschiktheid [ondergeschiktheid]
ragfijne [ragfijne]
dienstreis [dienstreis]
biscuits [biscuits]
opwerken [opwerken]
verpersoonlijkt [verpersoonlijkt]
overkropte [overkropte]
veestapel [veestapel]
prima [prima]
frequenteeren [frequenteeren]
gewoonste [gewoonste]
ververschte [ververschte]
vakjes [vakjes]
leitje [leitje]
spuitwater [spuitwater]
lesuur [lesuur]
enthusiasme [enthusiasme]
pasgeborene [pasgeborene]
familieraad [familieraad]
idool [idool]
vacature [vacature]
wandeltoilet [wandeltoilet]
woordenrijk [woordenrijk]
gecopieerd [gecopieerd]
herwijnen's [herwijnen's]
ziekenoppasseres [ziekenoppasseres]
derangeeren [derangeeren]
geplaagde [geplaagde]
idées [idées]
wegdroegen [wegdroegen]
weeklagende [weeklagende]
toiletje [toiletje]
zalvenden [zalvenden]
koeren [koeren]
prerogatieven [prerogatieven]
korting [korting]
wegwierp [wegwierp]
afdalend [afdalend]
koetspaard [koetspaard]
meêgaande [meêgaande]
herinneringsvermogen [herinneringsvermogen]
chasse [chasse]
maitresse [maitresse]
bonsoir [bonsoir]
kiosk [kiosk]
meevaren [meevaren]
protegeeren [protegeeren]
onbillijks [onbillijks]
geïsoleerd [geïsoleerd]
zalvende [zalvende]
lichterlaaie [lichterlaaie]
inferieur [inferieur]
geloofsartikel [geloofsartikel]
moedigden [moedigden]
telegraphische [telegraphische]
drukst [drukst]
rijschool [rijschool]
sonore [sonore]
elleboogstooten [elleboogstooten]
reverentie [reverentie]
veinzend [veinzend]
hoogrooden [hoogrooden]
gepensionneerden [gepensionneerden]
detail [detail]
episteltje [episteltje]
schandvlekken [schandvlekken]
chassinet [chassinet]
gelende [gelende]
geloosd [geloosd]
liefderijkheid [liefderijkheid]
vinnigheid [vinnigheid]
felicitaties [felicitaties]
verzorgden [verzorgden]
zeilschip [zeilschip]
vleugje [vleugje]
voldane [voldane]
meevoerde [meevoerde]
overvragen [overvragen]
onvergefelijke [onvergefelijke]
inloopende [inloopende]
demonisch [demonisch]
veemgericht [veemgericht]
ontzonken [ontzonken]
aanbiedend [aanbiedend]
behoordet [behoordet]
weerkeeren [weerkeeren]
neutraliteit [neutraliteit]
allerbeminnelijkst [allerbeminnelijkst]
predikt [predikt]
lichttinten [lichttinten]
gien [gien]
terugzetting [terugzetting]
haverklap [haverklap]
eigenmachtig [eigenmachtig]
verlamden [verlamden]
weggevallen [weggevallen]
hulpkantoor [hulpkantoor]
roodzijden [roodzijden]
boschbaas [boschbaas]
beleend [beleend]
afkeerend [afkeerend]
toi [toi]
tooverkol [tooverkol]
sergeant-majoor [sergeant-majoor]
verbruind [verbruind]
opjoeg [opjoeg]
mystificatie [mystificatie]
bizar [bizar]
roselaers [roselaers]
gepacht [gepacht]
rampspoedige [rampspoedige]
attractie [attractie]
weggevlucht [weggevlucht]
voorzienige [voorzienige]
tiendaagschen [tiendaagschen]
blauwgrijze [blauwgrijze]
voorwendt [voorwendt]
eigenwillig [eigenwillig]
deserteeren [deserteeren]
geschroomd [geschroomd]
mirabeau [mirabeau]
onvermengde [onvermengde]
uitnoodigend [uitnoodigend]
opener [opener]
tooversprookjes [tooversprookjes]
chat [chat]
bizarrerie [bizarrerie]
bandeloosheid [bandeloosheid]
ontdekkingstocht [ontdekkingstocht]
killer [killer]
vole [vole]
onvrouwelijke [onvrouwelijke]
pensée [pensée]
zeventienjarige [zeventienjarige]
torst [torst]
reisbediende [reisbediende]
compromitteerde [compromitteerde]
onhandiger [onhandiger]
d'hermaele [d'hermaele]
traditiën [traditiën]
wasdoek [wasdoek]
koddebeier [koddebeier]
schulppad [schulppad]
apin [apin]
geprotegeerd [geprotegeerd]
heidegronden [heidegronden]
kennelijken [kennelijken]
verbrokkeld [verbrokkeld]
élégance [élégance]
waagstukken [waagstukken]
zinkput [zinkput]
losscheuren [losscheuren]
onwelvoegelijke [onwelvoegelijke]
uitgraven [uitgraven]
neerlag [neerlag]
operatiën [operatiën]
faits [faits]
kader [kader]
avoueeren [avoueeren]
hanteert [hanteert]
flirtation [flirtation]
immoreel [immoreel]
prepareeren [prepareeren]
bestudeer [bestudeer]
pakketten [pakketten]
universeele [universeele]
voorziening [voorziening]
souvereine [souvereine]
wegvluchten [wegvluchten]
rotspad [rotspad]
ongegeneerde [ongegeneerde]
luchtspiegeling [luchtspiegeling]
connexiën [connexiën]
zoetelijk [zoetelijk]
fâcheux [fâcheux]
petits [petits]
onwaardigs [onwaardigs]
hartsgeheim [hartsgeheim]
dertigjarigen [dertigjarigen]
binnenstormde [binnenstormde]
onweerswolk [onweerswolk]
schoorsteenstuk [schoorsteenstuk]
raadvermogen [raadvermogen]
omringenden [omringenden]
verdienstelijks [verdienstelijks]
ochtendlucht [ochtendlucht]
linkschheid [linkschheid]
ontspant [ontspant]
wandelrit [wandelrit]
jachtpartijen [jachtpartijen]
toestopte [toestopte]
menigerlei [menigerlei]
roulette [roulette]
vrijmaken [vrijmaken]
betering [betering]
beminnelijks [beminnelijks]
mains [mains]
meenamen [meenamen]
middelmatigheid [middelmatigheid]
minos [minos]
afkeurden [afkeurden]
boerenerf [boerenerf]
borduur [borduur]
you [you]
verjongd [verjongd]
geoefendheid [geoefendheid]
distractie [distractie]
recruut [recruut]
riz [riz]
haddet [haddet]
vooruitstak [vooruitstak]
rijkelijke [rijkelijke]
lilliputsche [lilliputsche]
phenomeen [phenomeen]
noord-brabant [noord-brabant]
snibbige [snibbige]
preparatieven [preparatieven]
onverzadelijk [onverzadelijk]
verpersoonlijking [verpersoonlijking]
afgaf [afgaf]
engageerde [engageerde]
sleependen [sleependen]
bazuinde [bazuinde]
zijvleugels [zijvleugels]
geconsidereerd [geconsidereerd]
riche [riche]
héritière [héritière]
intreedt [intreedt]
paarl [paarl]
schurft [schurft]
boosaardigste [boosaardigste]
panier [panier]
geconsigneerd [geconsigneerd]
gedisponeerd [gedisponeerd]
veine [veine]
mesalliance [mesalliance]
doorsnuffelen [doorsnuffelen]
alleroudste [alleroudste]
plaagzucht [plaagzucht]
ovalen [ovalen]
leeuwin [leeuwin]
primo [primo]
opgezameld [opgezameld]
dusgenaamde [dusgenaamde]
onbeperkten [onbeperkten]
verplaatsten [verplaatsten]
beknibbelen [beknibbelen]
misdeed [misdeed]
ageeren [ageeren]
tijdruimte [tijdruimte]
verlammende [verlammende]
plantje [plantje]
resteerende [resteerende]
oudheidkenner [oudheidkenner]
smartelijks [smartelijks]
taxatie [taxatie]
pointe [pointe]
afzichtelijkheid [afzichtelijkheid]
burgerrecht [burgerrecht]
bouwtrant [bouwtrant]
besnoeien [besnoeien]
meidoorns [meidoorns]
boerenarbeider [boerenarbeider]
vlindertjes [vlindertjes]
windselen [windselen]
winde [winde]
doorstak [doorstak]
smoorden [smoorden]
zanden [zanden]
boezelaars [boezelaars]
breedgetakte [breedgetakte]
toonloos [toonloos]
zilverblond [zilverblond]
besjes [besjes]
getouw [getouw]
reven [reven]
vriendlijk [vriendlijk]
weefstoel [weefstoel]
dansfeest [dansfeest]
doorgekropen [doorgekropen]
allerwegen [allerwegen]
wegvlucht [wegvlucht]
plast [plast]
sikkels [sikkels]
opgetast [opgetast]
donderbuien [donderbuien]
rijg [rijg]
zonnegoud [zonnegoud]
boerenkar [boerenkar]
rozeknoppen [rozeknoppen]
zuivre [zuivre]
neergetuimeld [neergetuimeld]
schommelend [schommelend]
schapig [schapig]
lommerrijken [lommerrijken]
mondhoek [mondhoek]
elsa [elsa]
wekker [wekker]
krabbeltje [krabbeltje]
zangles [zangles]
flatteert [flatteert]
stuurrad [stuurrad]
joopje [joopje]
heèl [heèl]
geschiedenisboek [geschiedenisboek]
kniestuk [kniestuk]
getrommeld [getrommeld]
pinkring [pinkring]
afzagen [afzagen]
clubleden [clubleden]
strijdlustig [strijdlustig]
moppig [moppig]
pig [pig]
aandurfde [aandurfde]
swarts [swarts]
clublied [clublied]
verslikte [verslikte]
sjouwde [sjouwde]
masseeren [masseeren]
achtigen [achtigen]
lesrooster [lesrooster]
onmogelijkste [onmogelijkste]
moèten [moèten]
ivy [ivy]
shop [shop]
voetenzak [voetenzak]
kantteekening [kantteekening]
zoomaar [zoomaar]
pleizieren [pleizieren]
anjer [anjer]
onpractische [onpractische]
scheut [scheut]
inktvlekken [inktvlekken]
soesde [soesde]
glorierijk [glorierijk]
knapt [knapt]
gefriseerde [gefriseerde]
muzikalen [muzikalen]
stapje [stapje]
nachtjaponnen [nachtjaponnen]
naroepen [naroepen]
down [down]
treurmare [treurmare]
dach [dach]
slofjes [slofjes]
e's [e's]
zèker [zèker]
buitendeuren [buitendeuren]
aankom [aankom]
horlogekettingen [horlogekettingen]
philippien [philippien]
zomersproeten [zomersproeten]
peuterde [peuterde]
sjorde [sjorde]
eerelid [eerelid]
welterusten [welterusten]
natuurwonder [natuurwonder]
afgeweest [afgeweest]
aardappeltje [aardappeltje]
maagpijn [maagpijn]
opgediept [opgediept]
losgegaan [losgegaan]
kit's [kit's]
verknoeid [verknoeid]
pianokruk [pianokruk]
schuifdeuren [schuifdeuren]
gekout [gekout]
raland [raland]
binnentrippelen [binnentrippelen]
spreekbuis [spreekbuis]
attest [attest]
bonbon [bonbon]
moffelde [moffelde]
tandarts [tandarts]
kieken [kieken]
wigwam [wigwam]
asters [asters]
mummies [mummies]
bespottelijken [bespottelijken]
kruimelen [kruimelen]
converseeren [converseeren]
wiegelt [wiegelt]
verjaard [verjaard]
please [please]
regenjas [regenjas]
alsdat [alsdat]
plezieren [plezieren]
coupe [coupe]
vastgezeten [vastgezeten]
hikkend [hikkend]
kriebelde [kriebelde]
droogstoppels [droogstoppels]
pasteibakkers [pasteibakkers]
geleverde [geleverde]
heeredienst [heeredienst]
zotterny [zotterny]
pynlyke [pynlyke]
pahud [pahud]
schiften [schiften]
vervolge [vervolge]
staking [staking]
onwettigheid [onwettigheid]
geldelyke [geldelyke]
meyers [meyers]
spartelende [spartelende]
gelyksoortige [gelyksoortige]
lombok [lombok]
praktyk [praktyk]
afsluiting [afsluiting]
plechtstatige [plechtstatige]
kapelsteeg [kapelsteeg]
kwestien [kwestien]
atjinsche [atjinsche]
ryken [ryken]
rottingstraf [rottingstraf]
opwindt [opwindt]
voleind [voleind]
rekening-courant [rekening-courant]
tydens [tydens]
gekontrarieerd [gekontrarieerd]
aglaia [aglaia]
onafhankelyke [onafhankelyke]
sirie [sirie]
slaverny [slaverny]
slotwoorden [slotwoorden]
moeielyken [moeielyken]
verschynselen [verschynselen]
overbevolking [overbevolking]
batavus [batavus]
marokko [marokko]
havelaarszaak [havelaarszaak]
afvoeren [afvoeren]
wederzydsche [wederzydsche]
hier-namaals [hier-namaals]
inkomende [inkomende]
gaafzuiger [gaafzuiger]
konkurrent [konkurrent]
nauwte [nauwte]
berghelling [berghelling]
program [program]
zelfverwyt [zelfverwyt]
drenken [drenken]
geloofsbrief [geloofsbrief]
aftehalen [aftehalen]
voortvloeien [voortvloeien]
kapala [kapala]
binnengalery [binnengalery]
aanklaagt [aanklaagt]
nauwlyks [nauwlyks]
gamlang [gamlang]
barouchet [barouchet]
begrypelyk [begrypelyk]
aanhangsels [aanhangsels]
afwykt [afwykt]
gazellen [gazellen]
onmiddelyk [onmiddelyk]
afmeten [afmeten]
dertienen [dertienen]
verblindden [verblindden]
foedraal [foedraal]
collard [collard]
drukfout [drukfout]
oneerlyk [oneerlyk]
omheind [omheind]
regentschappen [regentschappen]
overgevoerd [overgevoerd]
vertegenwoordiging [vertegenwoordiging]
ophitsing [ophitsing]
sebah [sebah]
knevelary [knevelary]
tjanjor [tjanjor]
schriftelyk [schriftelyk]
vetergaten [vetergaten]
allerlaagste [allerlaagste]
optestaan [optestaan]
wyden [wyden]
terugtebrengen [terugtebrengen]
stygt [stygt]
dartelt [dartelt]
ongerymd [ongerymd]
vingerdruk [vingerdruk]
katastroof [katastroof]
dongso [dongso]
verfrisschende [verfrisschende]
fortuinzoekers [fortuinzoekers]
vergelykt [vergelykt]
bydrage [bydrage]
schraler [schraler]
taxis [taxis]
worcester [worcester]
schabrak [schabrak]
speyk [speyk]
huiselyken [huiselyken]
ingeladen [ingeladen]
zeepaard [zeepaard]
aanzyn [aanzyn]
wysgeerige [wysgeerige]
fiktie [fiktie]
diersoorten [diersoorten]
slapper [slapper]
tangerang [tangerang]
toonbeelden [toonbeelden]
legitimiteit [legitimiteit]
krissen [krissen]
onmiddellyke [onmiddellyke]
cellulaire [cellulaire]
gemeenplaats [gemeenplaats]
hoogescholen [hoogescholen]
geleidelykheid [geleidelykheid]
kinderboekjes [kinderboekjes]
onvoorwaardelyk [onvoorwaardelyk]
dweepzucht [dweepzucht]
voorgisteren [voorgisteren]
vastgeplakt [vastgeplakt]
duidelykste [duidelykste]
mariniers [mariniers]
bidstond [bidstond]
overtegeven [overtegeven]
landraad [landraad]
gereedelyk [gereedelyk]
hrroe [hrroe]
sewah [sewah]
onregelmatigen [onregelmatigen]
nauwgezetten [nauwgezetten]
verkouwen [verkouwen]
gestrafte [gestrafte]
ernest [ernest]
advertentien [advertentien]
betalende [betalende]
tant [tant]
dééd [dééd]
inschikkelyk [inschikkelyk]
rassen [rassen]
commérages [commérages]
zoovéél [zoovéél]
vuurtorens [vuurtorens]
uiterlyke [uiterlyke]
besturende [besturende]
weggeslopen [weggeslopen]
kontrakt [kontrakt]
woordenrykheid [woordenrykheid]
dierlyk [dierlyk]
atheners [atheners]
wintervoorraad [wintervoorraad]
aanlokte [aanlokte]
meegedeelde [meegedeelde]
voorbericht [voorbericht]
menschelykheid [menschelykheid]
beantwoorde [beantwoorde]
crusoë [crusoë]
camille [camille]
medeburger [medeburger]
slotsommen [slotsommen]
mir [mir]
ridderlykheid [ridderlykheid]
monomanie [monomanie]
geschetste [geschetste]
allemans [allemans]
bestraalt [bestraalt]
belovend [belovend]
nulliteit [nulliteit]
hierarchie [hierarchie]
rechtstreeksch [rechtstreeksch]
slotenmakers [slotenmakers]
excuzeeren [excuzeeren]
broodsgebrek [broodsgebrek]
bladzy [bladzy]
gereciteerd [gereciteerd]
onvergeeflyk [onvergeeflyk]
wykt [wykt]
rydt [rydt]
voorgegeven [voorgegeven]
benadering [benadering]
verhuist [verhuist]
houwt [houwt]
openbaarmaking [openbaarmaking]
werving [werving]
ophemelen [ophemelen]
topic [topic]
vermenigvuldig [vermenigvuldig]
heidin [heidin]
atjin [atjin]
prinsengracht [prinsengracht]
verraderlyk [verraderlyk]
henzelf [henzelf]
ontwortelden [ontwortelden]
grasspriet [grasspriet]
inkomst [inkomst]
kuisheid [kuisheid]
traktaatje [traktaatje]
geschroefd [geschroefd]
tydelyk [tydelyk]
zusjen [zusjen]
hulpbron [hulpbron]
optezoeken [optezoeken]
doorgraven [doorgraven]
saracenen [saracenen]
arena [arena]
voldoenden [voldoenden]
voorgezongen [voorgezongen]
geëerbiedigden [geëerbiedigden]
voorzyde [voorzyde]
bittertjes [bittertjes]
touwslagers [touwslagers]
pauwenveeren [pauwenveeren]
koffertjes [koffertjes]
aangevallene [aangevallene]
gedund [gedund]
gebruikelyke [gebruikelyke]
fortuinzoeker [fortuinzoeker]
welsprekenden [welsprekenden]
meeuw [meeuw]
kunstigen [kunstigen]
invoer [invoer]
voornoemd [voornoemd]
evenredige [evenredige]
billykheid [billykheid]
vertrouwelyke [vertrouwelyke]
terugzendt [terugzendt]
geraspt [geraspt]
bewoon [bewoon]
getuig [getuig]
regeerings [regeerings]
vlytig [vlytig]
ingejaagd [ingejaagd]
porceleinige [porceleinige]
rafels [rafels]
ottilie's [ottilie's]
hôtelkamer [hôtelkamer]
doorhuiverde [doorhuiverde]
kandelabers [kandelabers]
vooràl [vooràl]
look [look]
ènkele [ènkele]
wereldje [wereldje]
kerkramen [kerkramen]
sceptiesch [sceptiesch]
blaf [blaf]
puilend [puilend]
ongelukkigs [ongelukkigs]
samensmelting [samensmelting]
medici's [medici's]
sceptisch [sceptisch]
gholland [gholland]
vastgespeld [vastgespeld]
getaande [getaande]
vergeelde [vergeelde]
kliefde [kliefde]
gelukzalig [gelukzalig]
tegenhoudend [tegenhoudend]
restaurants [restaurants]
suetonius [suetonius]
d'herbourgs [d'herbourgs]
heùsch [heùsch]
gelùkkig [gelùkkig]
molliger [molliger]
brozen [brozen]
zuinigjes [zuinigjes]
theo's [theo's]
sterfkamer [sterfkamer]
fotografies [fotografies]
gebromd [gebromd]
onweêrhoudbare [onweêrhoudbare]
steyns [steyns]
rechterlijk [rechterlijk]
superbe [superbe]
vitaliteit [vitaliteit]
herademen [herademen]
turkoois [turkoois]
bedwelmden [bedwelmden]
slâ [slâ]
geplakte [geplakte]
heveel [heveel]
ièts [ièts]
sanctie [sanctie]
wst [wst]
vermodderd [vermodderd]
javastraat [javastraat]
filantropie [filantropie]
laveerde [laveerde]
momenteele [momenteele]
eenzaamheden [eenzaamheden]
spokende [spokende]
uitgieten [uitgieten]
aanbeden [aanbeden]
sàmen [sàmen]
oùd [oùd]
halfluide [halfluide]
mannelijker [mannelijker]
worstelaars [worstelaars]
doorleeft [doorleeft]
peinsden [peinsden]
sleepend [sleepend]
weekte [weekte]
bevroor [bevroor]
gruwen [gruwen]
herfstbladeren [herfstbladeren]
éenmaal [éenmaal]
overleeft [overleeft]
leepe [leepe]
pr [pr]
bruischte [bruischte]
onszelve [onszelve]
groefden [groefden]
voortvoer [voortvoer]
nadoet [nadoet]
onwerkelijk [onwerkelijk]
wéten [wéten]
tactvol [tactvol]
emotieloos [emotieloos]
slierden [slierden]
lâ [lâ]
ministre [ministre]
groefde [groefde]
kwaaltjes [kwaaltjes]
sensitieve [sensitieve]
helderziendheid [helderziendheid]
zanne [zanne]
neêrleggen [neêrleggen]
goedaartigheid [goedaartigheid]
gejaagt [gejaagt]
onveranderlyke [onveranderlyke]
intrest [intrest]
veels [veels]
gehelen [gehelen]
lydelyk [lydelyk]
vermogt [vermogt]
verwagt [verwagt]
anderdaags [anderdaags]
razent [razent]
ogtend [ogtend]
gekje [gekje]
vertoning [vertoning]
stichtelyk [stichtelyk]
dwarsfluit [dwarsfluit]
geret [geret]
toebetrouwt [toebetrouwt]
denkent [denkent]
gewagt [gewagt]
doeleinde [doeleinde]
snode [snode]
ligtmis [ligtmis]
herberts [herberts]
omroepers [omroepers]
geschildert [geschildert]
onbetaamlyke [onbetaamlyke]
vif [vif]
pruisischen [pruisischen]
verbruit [verbruit]
soupeerde [soupeerde]
daaglyks [daaglyks]
trekkingen [trekkingen]
verkogt [verkogt]
excellent [excellent]
cito [cito]
onuitspreeklyk [onuitspreeklyk]
nadelig [nadelig]
aanvaarde [aanvaarde]
moeilykheid [moeilykheid]
zaaltje [zaaltje]
godloos [godloos]
flesje [flesje]
onuitsprekelyk [onuitsprekelyk]
tragten [tragten]
toewenscht [toewenscht]
romanesque [romanesque]
kapsels [kapsels]
ligtvaardig [ligtvaardig]
beschaduwt [beschaduwt]
vrugten [vrugten]
zesthalf [zesthalf]
behaaglyk [behaaglyk]
stilheid [stilheid]
verblyden [verblyden]
evenaart [evenaart]
ongesteltheid [ongesteltheid]
zwaaijen [zwaaijen]
presenteer [presenteer]
orloge [orloge]
bezeffen [bezeffen]
afgezondert [afgezondert]
blint [blint]
deerlyk [deerlyk]
verachtelyke [verachtelyke]
intressant [intressant]
